,info,symbol,timestamp,datetime,timeframe,longShortRatio
0,"{'symbol': 'BTCUSDT', 'longAccount': '0.6550', 'longShortRatio': '1.8986', 'shortAccount': '0.3450', 'timestamp': '1757199000000'}",BTC/USDT:USDT,1757199000000,2025-09-06T22:50:00.000Z,,1.8986
1,"{'symbol': 'BTCUSDT', 'longAccount': '0.6551', 'longShortRatio': '1.8994', 'shortAccount': '0.3449', 'timestamp': '1757199300000'}",BTC/USDT:USDT,1757199300000,2025-09-06T22:55:00.000Z,,1.8994
2,"{'symbol': 'BTCUSDT', 'longAccount': '0.6550', 'longShortRatio': '1.8986', 'shortAccount': '0.3450', 'timestamp': '1757199600000'}",BTC/USDT:USDT,1757199600000,2025-09-06T23:00:00.000Z,,1.8986
3,"{'symbol': 'BTCUSDT', 'longAccount': '0.6550', 'longShortRatio': '1.8986', 'shortAccount': '0.3450', 'timestamp': '1757199900000'}",BTC/USDT:USDT,1757199900000,2025-09-06T23:05:00.000Z,,1.8986
4,"{'symbol': 'BTCUSDT', 'longAccount': '0.6549', 'longShortRatio': '1.8977', 'shortAccount': '0.3451', 'timestamp': '1757200200000'}",BTC/USDT:USDT,1757200200000,2025-09-06T23:10:00.000Z,,1.8977
5,"{'symbol': 'BTCUSDT', 'longAccount': '0.6552', 'longShortRatio': '1.9002', 'shortAccount': '0.3448', 'timestamp': '1757200500000'}",BTC/USDT:USDT,1757200500000,2025-09-06T23:15:00.000Z,,1.9002
6,"{'symbol': 'BTCUSDT', 'longAccount': '0.6554', 'longShortRatio': '1.9019', 'shortAccount': '0.3446', 'timestamp': '1757200800000'}",BTC/USDT:USDT,1757200800000,2025-09-06T23:20:00.000Z,,1.9019
7,"{'symbol': 'BTCUSDT', 'longAccount': '0.6558', 'longShortRatio': '1.9053', 'shortAccount': '0.3442', 'timestamp': '1757201100000'}",BTC/USDT:USDT,1757201100000,2025-09-06T23:25:00.000Z,,1.9053
8,"{'symbol': 'BTCUSDT', 'longAccount': '0.6561', 'longShortRatio': '1.9078', 'shortAccount': '0.3439', 'timestamp': '1757201400000'}",BTC/USDT:USDT,1757201400000,2025-09-06T23:30:00.000Z,,1.9078
9,"{'symbol': 'BTCUSDT', 'longAccount': '0.6562', 'longShortRatio': '1.9087', 'shortAccount': '0.3438', 'timestamp': '1757201700000'}",BTC/USDT:USDT,1757201700000,2025-09-06T23:35:00.000Z,,1.9087
10,"{'symbol': 'BTCUSDT', 'longAccount': '0.6564', 'longShortRatio': '1.9104', 'shortAccount': '0.3436', 'timestamp': '1757202000000'}",BTC/USDT:USDT,1757202000000,2025-09-06T23:40:00.000Z,,1.9104
11,"{'symbol': 'BTCUSDT', 'longAccount': '0.6564', 'longShortRatio': '1.9104', 'shortAccount': '0.3436', 'timestamp': '1757202300000'}",BTC/USDT:USDT,1757202300000,2025-09-06T23:45:00.000Z,,1.9104
12,"{'symbol': 'BTCUSDT', 'longAccount': '0.6564', 'longShortRatio': '1.9104', 'shortAccount': '0.3436', 'timestamp': '1757202600000'}",BTC/USDT:USDT,1757202600000,2025-09-06T23:50:00.000Z,,1.9104
13,"{'symbol': 'BTCUSDT', 'longAccount': '0.6564', 'longShortRatio': '1.9104', 'shortAccount': '0.3436', 'timestamp': '1757202900000'}",BTC/USDT:USDT,1757202900000,2025-09-06T23:55:00.000Z,,1.9104
14,"{'symbol': 'BTCUSDT', 'longAccount': '0.6565', 'longShortRatio': '1.9112', 'shortAccount': '0.3435', 'timestamp': '1757203200000'}",BTC/USDT:USDT,1757203200000,2025-09-07T00:00:00.000Z,,1.9112
15,"{'symbol': 'BTCUSDT', 'longAccount': '0.6564', 'longShortRatio': '1.9104', 'shortAccount': '0.3436', 'timestamp': '1757203500000'}",BTC/USDT:USDT,1757203500000,2025-09-07T00:05:00.000Z,,1.9104
16,"{'symbol': 'BTCUSDT', 'longAccount': '0.6567', 'longShortRatio': '1.9129', 'shortAccount': '0.3433', 'timestamp': '1757203800000'}",BTC/USDT:USDT,1757203800000,2025-09-07T00:10:00.000Z,,1.9129
17,"{'symbol': 'BTCUSDT', 'longAccount': '0.6571', 'longShortRatio': '1.9163', 'shortAccount': '0.3429', 'timestamp': '1757204100000'}",BTC/USDT:USDT,1757204100000,2025-09-07T00:15:00.000Z,,1.9163
18,"{'symbol': 'BTCUSDT', 'longAccount': '0.6572', 'longShortRatio': '1.9172', 'shortAccount': '0.3428', 'timestamp': '1757204400000'}",BTC/USDT:USDT,1757204400000,2025-09-07T00:20:00.000Z,,1.9172
19,"{'symbol': 'BTCUSDT', 'longAccount': '0.6575', 'longShortRatio': '1.9197', 'shortAccount': '0.3425', 'timestamp': '1757204700000'}",BTC/USDT:USDT,1757204700000,2025-09-07T00:25:00.000Z,,1.9197
20,"{'symbol': 'BTCUSDT', 'longAccount': '0.6576', 'longShortRatio': '1.9206', 'shortAccount': '0.3424', 'timestamp': '1757205000000'}",BTC/USDT:USDT,1757205000000,2025-09-07T00:30:00.000Z,,1.9206
21,"{'symbol': 'BTCUSDT', 'longAccount': '0.6576', 'longShortRatio': '1.9206', 'shortAccount': '0.3424', 'timestamp': '1757205300000'}",BTC/USDT:USDT,1757205300000,2025-09-07T00:35:00.000Z,,1.9206
22,"{'symbol': 'BTCUSDT', 'longAccount': '0.6579', 'longShortRatio': '1.9231', 'shortAccount': '0.3421', 'timestamp': '1757205600000'}",BTC/USDT:USDT,1757205600000,2025-09-07T00:40:00.000Z,,1.9231
23,"{'symbol': 'BTCUSDT', 'longAccount': '0.6583', 'longShortRatio': '1.9265', 'shortAccount': '0.3417', 'timestamp': '1757205900000'}",BTC/USDT:USDT,1757205900000,2025-09-07T00:45:00.000Z,,1.9265
24,"{'symbol': 'BTCUSDT', 'longAccount': '0.6587', 'longShortRatio': '1.9300', 'shortAccount': '0.3413', 'timestamp': '1757206200000'}",BTC/USDT:USDT,1757206200000,2025-09-07T00:50:00.000Z,,1.93
25,"{'symbol': 'BTCUSDT', 'longAccount': '0.6596', 'longShortRatio': '1.9377', 'shortAccount': '0.3404', 'timestamp': '1757206500000'}",BTC/USDT:USDT,1757206500000,2025-09-07T00:55:00.000Z,,1.9377
26,"{'symbol': 'BTCUSDT', 'longAccount': '0.6597', 'longShortRatio': '1.9386', 'shortAccount': '0.3403', 'timestamp': '1757206800000'}",BTC/USDT:USDT,1757206800000,2025-09-07T01:00:00.000Z,,1.9386
27,"{'symbol': 'BTCUSDT', 'longAccount': '0.6596', 'longShortRatio': '1.9377', 'shortAccount': '0.3404', 'timestamp': '1757207100000'}",BTC/USDT:USDT,1757207100000,2025-09-07T01:05:00.000Z,,1.9377
28,"{'symbol': 'BTCUSDT', 'longAccount': '0.6598', 'longShortRatio': '1.9394', 'shortAccount': '0.3402', 'timestamp': '1757207400000'}",BTC/USDT:USDT,1757207400000,2025-09-07T01:10:00.000Z,,1.9394
29,"{'symbol': 'BTCUSDT', 'longAccount': '0.6600', 'longShortRatio': '1.9412', 'shortAccount': '0.3400', 'timestamp': '1757207700000'}",BTC/USDT:USDT,1757207700000,2025-09-07T01:15:00.000Z,,1.9412
30,"{'symbol': 'BTCUSDT', 'longAccount': '0.6601', 'longShortRatio': '1.9420', 'shortAccount': '0.3399', 'timestamp': '1757208000000'}",BTC/USDT:USDT,1757208000000,2025-09-07T01:20:00.000Z,,1.942
31,"{'symbol': 'BTCUSDT', 'longAccount': '0.6602', 'longShortRatio': '1.9429', 'shortAccount': '0.3398', 'timestamp': '1757208300000'}",BTC/USDT:USDT,1757208300000,2025-09-07T01:25:00.000Z,,1.9429
32,"{'symbol': 'BTCUSDT', 'longAccount': '0.6597', 'longShortRatio': '1.9386', 'shortAccount': '0.3403', 'timestamp': '1757208600000'}",BTC/USDT:USDT,1757208600000,2025-09-07T01:30:00.000Z,,1.9386
33,"{'symbol': 'BTCUSDT', 'longAccount': '0.6598', 'longShortRatio': '1.9394', 'shortAccount': '0.3402', 'timestamp': '1757208900000'}",BTC/USDT:USDT,1757208900000,2025-09-07T01:35:00.000Z,,1.9394
34,"{'symbol': 'BTCUSDT', 'longAccount': '0.6598', 'longShortRatio': '1.9394', 'shortAccount': '0.3402', 'timestamp': '1757209200000'}",BTC/USDT:USDT,1757209200000,2025-09-07T01:40:00.000Z,,1.9394
35,"{'symbol': 'BTCUSDT', 'longAccount': '0.6598', 'longShortRatio': '1.9394', 'shortAccount': '0.3402', 'timestamp': '1757209500000'}",BTC/USDT:USDT,1757209500000,2025-09-07T01:45:00.000Z,,1.9394
36,"{'symbol': 'BTCUSDT', 'longAccount': '0.6602', 'longShortRatio': '1.9429', 'shortAccount': '0.3398', 'timestamp': '1757209800000'}",BTC/USDT:USDT,1757209800000,2025-09-07T01:50:00.000Z,,1.9429
37,"{'symbol': 'BTCUSDT', 'longAccount': '0.6605', 'longShortRatio': '1.9455', 'shortAccount': '0.3395', 'timestamp': '1757210100000'}",BTC/USDT:USDT,1757210100000,2025-09-07T01:55:00.000Z,,1.9455
38,"{'symbol': 'BTCUSDT', 'longAccount': '0.6604', 'longShortRatio': '1.9446', 'shortAccount': '0.3396', 'timestamp': '1757210400000'}",BTC/USDT:USDT,1757210400000,2025-09-07T02:00:00.000Z,,1.9446
39,"{'symbol': 'BTCUSDT', 'longAccount': '0.6600', 'longShortRatio': '1.9412', 'shortAccount': '0.3400', 'timestamp': '1757210700000'}",BTC/USDT:USDT,1757210700000,2025-09-07T02:05:00.000Z,,1.9412
40,"{'symbol': 'BTCUSDT', 'longAccount': '0.6599', 'longShortRatio': '1.9403', 'shortAccount': '0.3401', 'timestamp': '1757211000000'}",BTC/USDT:USDT,1757211000000,2025-09-07T02:10:00.000Z,,1.9403
41,"{'symbol': 'BTCUSDT', 'longAccount': '0.6597', 'longShortRatio': '1.9386', 'shortAccount': '0.3403', 'timestamp': '1757211300000'}",BTC/USDT:USDT,1757211300000,2025-09-07T02:15:00.000Z,,1.9386
42,"{'symbol': 'BTCUSDT', 'longAccount': '0.6588', 'longShortRatio': '1.9308', 'shortAccount': '0.3412', 'timestamp': '1757211600000'}",BTC/USDT:USDT,1757211600000,2025-09-07T02:20:00.000Z,,1.9308
43,"{'symbol': 'BTCUSDT', 'longAccount': '0.6585', 'longShortRatio': '1.9283', 'shortAccount': '0.3415', 'timestamp': '1757211900000'}",BTC/USDT:USDT,1757211900000,2025-09-07T02:25:00.000Z,,1.9283
44,"{'symbol': 'BTCUSDT', 'longAccount': '0.6585', 'longShortRatio': '1.9283', 'shortAccount': '0.3415', 'timestamp': '1757212200000'}",BTC/USDT:USDT,1757212200000,2025-09-07T02:30:00.000Z,,1.9283
45,"{'symbol': 'BTCUSDT', 'longAccount': '0.6586', 'longShortRatio': '1.9291', 'shortAccount': '0.3414', 'timestamp': '1757212500000'}",BTC/USDT:USDT,1757212500000,2025-09-07T02:35:00.000Z,,1.9291
46,"{'symbol': 'BTCUSDT', 'longAccount': '0.6585', 'longShortRatio': '1.9283', 'shortAccount': '0.3415', 'timestamp': '1757212800000'}",BTC/USDT:USDT,1757212800000,2025-09-07T02:40:00.000Z,,1.9283
47,"{'symbol': 'BTCUSDT', 'longAccount': '0.6582', 'longShortRatio': '1.9257', 'shortAccount': '0.3418', 'timestamp': '1757213100000'}",BTC/USDT:USDT,1757213100000,2025-09-07T02:45:00.000Z,,1.9257
48,"{'symbol': 'BTCUSDT', 'longAccount': '0.6581', 'longShortRatio': '1.9248', 'shortAccount': '0.3419', 'timestamp': '1757213400000'}",BTC/USDT:USDT,1757213400000,2025-09-07T02:50:00.000Z,,1.9248
49,"{'symbol': 'BTCUSDT', 'longAccount': '0.6589', 'longShortRatio': '1.9317', 'shortAccount': '0.3411', 'timestamp': '1757213700000'}",BTC/USDT:USDT,1757213700000,2025-09-07T02:55:00.000Z,,1.9317
50,"{'symbol': 'BTCUSDT', 'longAccount': '0.6592', 'longShortRatio': '1.9343', 'shortAccount': '0.3408', 'timestamp': '1757214000000'}",BTC/USDT:USDT,1757214000000,2025-09-07T03:00:00.000Z,,1.9343
51,"{'symbol': 'BTCUSDT', 'longAccount': '0.6589', 'longShortRatio': '1.9317', 'shortAccount': '0.3411', 'timestamp': '1757214300000'}",BTC/USDT:USDT,1757214300000,2025-09-07T03:05:00.000Z,,1.9317
52,"{'symbol': 'BTCUSDT', 'longAccount': '0.6585', 'longShortRatio': '1.9283', 'shortAccount': '0.3415', 'timestamp': '1757214600000'}",BTC/USDT:USDT,1757214600000,2025-09-07T03:10:00.000Z,,1.9283
53,"{'symbol': 'BTCUSDT', 'longAccount': '0.6583', 'longShortRatio': '1.9265', 'shortAccount': '0.3417', 'timestamp': '1757214900000'}",BTC/USDT:USDT,1757214900000,2025-09-07T03:15:00.000Z,,1.9265
54,"{'symbol': 'BTCUSDT', 'longAccount': '0.6583', 'longShortRatio': '1.9265', 'shortAccount': '0.3417', 'timestamp': '1757215200000'}",BTC/USDT:USDT,1757215200000,2025-09-07T03:20:00.000Z,,1.9265
55,"{'symbol': 'BTCUSDT', 'longAccount': '0.6586', 'longShortRatio': '1.9291', 'shortAccount': '0.3414', 'timestamp': '1757215500000'}",BTC/USDT:USDT,1757215500000,2025-09-07T03:25:00.000Z,,1.9291
56,"{'symbol': 'BTCUSDT', 'longAccount': '0.6582', 'longShortRatio': '1.9257', 'shortAccount': '0.3418', 'timestamp': '1757215800000'}",BTC/USDT:USDT,1757215800000,2025-09-07T03:30:00.000Z,,1.9257
57,"{'symbol': 'BTCUSDT', 'longAccount': '0.6580', 'longShortRatio': '1.9240', 'shortAccount': '0.3420', 'timestamp': '1757216100000'}",BTC/USDT:USDT,1757216100000,2025-09-07T03:35:00.000Z,,1.924
58,"{'symbol': 'BTCUSDT', 'longAccount': '0.6576', 'longShortRatio': '1.9206', 'shortAccount': '0.3424', 'timestamp': '1757216400000'}",BTC/USDT:USDT,1757216400000,2025-09-07T03:40:00.000Z,,1.9206
59,"{'symbol': 'BTCUSDT', 'longAccount': '0.6575', 'longShortRatio': '1.9197', 'shortAccount': '0.3425', 'timestamp': '1757216700000'}",BTC/USDT:USDT,1757216700000,2025-09-07T03:45:00.000Z,,1.9197
60,"{'symbol': 'BTCUSDT', 'longAccount': '0.6570', 'longShortRatio': '1.9155', 'shortAccount': '0.3430', 'timestamp': '1757217000000'}",BTC/USDT:USDT,1757217000000,2025-09-07T03:50:00.000Z,,1.9155
61,"{'symbol': 'BTCUSDT', 'longAccount': '0.6567', 'longShortRatio': '1.9129', 'shortAccount': '0.3433', 'timestamp': '1757217300000'}",BTC/USDT:USDT,1757217300000,2025-09-07T03:55:00.000Z,,1.9129
62,"{'symbol': 'BTCUSDT', 'longAccount': '0.6567', 'longShortRatio': '1.9129', 'shortAccount': '0.3433', 'timestamp': '1757217600000'}",BTC/USDT:USDT,1757217600000,2025-09-07T04:00:00.000Z,,1.9129
63,"{'symbol': 'BTCUSDT', 'longAccount': '0.6564', 'longShortRatio': '1.9104', 'shortAccount': '0.3436', 'timestamp': '1757217900000'}",BTC/USDT:USDT,1757217900000,2025-09-07T04:05:00.000Z,,1.9104
64,"{'symbol': 'BTCUSDT', 'longAccount': '0.6563', 'longShortRatio': '1.9095', 'shortAccount': '0.3437', 'timestamp': '1757218200000'}",BTC/USDT:USDT,1757218200000,2025-09-07T04:10:00.000Z,,1.9095
65,"{'symbol': 'BTCUSDT', 'longAccount': '0.6556', 'longShortRatio': '1.9036', 'shortAccount': '0.3444', 'timestamp': '1757218500000'}",BTC/USDT:USDT,1757218500000,2025-09-07T04:15:00.000Z,,1.9036
66,"{'symbol': 'BTCUSDT', 'longAccount': '0.6553', 'longShortRatio': '1.9011', 'shortAccount': '0.3447', 'timestamp': '1757218800000'}",BTC/USDT:USDT,1757218800000,2025-09-07T04:20:00.000Z,,1.9011
67,"{'symbol': 'BTCUSDT', 'longAccount': '0.6552', 'longShortRatio': '1.9002', 'shortAccount': '0.3448', 'timestamp': '1757219100000'}",BTC/USDT:USDT,1757219100000,2025-09-07T04:25:00.000Z,,1.9002
68,"{'symbol': 'BTCUSDT', 'longAccount': '0.6552', 'longShortRatio': '1.9002', 'shortAccount': '0.3448', 'timestamp': '1757219400000'}",BTC/USDT:USDT,1757219400000,2025-09-07T04:30:00.000Z,,1.9002
69,"{'symbol': 'BTCUSDT', 'longAccount': '0.6549', 'longShortRatio': '1.8977', 'shortAccount': '0.3451', 'timestamp': '1757219700000'}",BTC/USDT:USDT,1757219700000,2025-09-07T04:35:00.000Z,,1.8977
70,"{'symbol': 'BTCUSDT', 'longAccount': '0.6546', 'longShortRatio': '1.8952', 'shortAccount': '0.3454', 'timestamp': '1757220000000'}",BTC/USDT:USDT,1757220000000,2025-09-07T04:40:00.000Z,,1.8952
71,"{'symbol': 'BTCUSDT', 'longAccount': '0.6541', 'longShortRatio': '1.8910', 'shortAccount': '0.3459', 'timestamp': '1757220300000'}",BTC/USDT:USDT,1757220300000,2025-09-07T04:45:00.000Z,,1.891
72,"{'symbol': 'BTCUSDT', 'longAccount': '0.6545', 'longShortRatio': '1.8944', 'shortAccount': '0.3455', 'timestamp': '1757220600000'}",BTC/USDT:USDT,1757220600000,2025-09-07T04:50:00.000Z,,1.8944
73,"{'symbol': 'BTCUSDT', 'longAccount': '0.6546', 'longShortRatio': '1.8952', 'shortAccount': '0.3454', 'timestamp': '1757220900000'}",BTC/USDT:USDT,1757220900000,2025-09-07T04:55:00.000Z,,1.8952
74,"{'symbol': 'BTCUSDT', 'longAccount': '0.6548', 'longShortRatio': '1.8969', 'shortAccount': '0.3452', 'timestamp': '1757221200000'}",BTC/USDT:USDT,1757221200000,2025-09-07T05:00:00.000Z,,1.8969
75,"{'symbol': 'BTCUSDT', 'longAccount': '0.6549', 'longShortRatio': '1.8977', 'shortAccount': '0.3451', 'timestamp': '1757221500000'}",BTC/USDT:USDT,1757221500000,2025-09-07T05:05:00.000Z,,1.8977
76,"{'symbol': 'BTCUSDT', 'longAccount': '0.6550', 'longShortRatio': '1.8986', 'shortAccount': '0.3450', 'timestamp': '1757221800000'}",BTC/USDT:USDT,1757221800000,2025-09-07T05:10:00.000Z,,1.8986
77,"{'symbol': 'BTCUSDT', 'longAccount': '0.6547', 'longShortRatio': '1.8960', 'shortAccount': '0.3453', 'timestamp': '1757222100000'}",BTC/USDT:USDT,1757222100000,2025-09-07T05:15:00.000Z,,1.896
78,"{'symbol': 'BTCUSDT', 'longAccount': '0.6547', 'longShortRatio': '1.8960', 'shortAccount': '0.3453', 'timestamp': '1757222400000'}",BTC/USDT:USDT,1757222400000,2025-09-07T05:20:00.000Z,,1.896
79,"{'symbol': 'BTCUSDT', 'longAccount': '0.6545', 'longShortRatio': '1.8944', 'shortAccount': '0.3455', 'timestamp': '1757222700000'}",BTC/USDT:USDT,1757222700000,2025-09-07T05:25:00.000Z,,1.8944
80,"{'symbol': 'BTCUSDT', 'longAccount': '0.6550', 'longShortRatio': '1.8986', 'shortAccount': '0.3450', 'timestamp': '1757223000000'}",BTC/USDT:USDT,1757223000000,2025-09-07T05:30:00.000Z,,1.8986
81,"{'symbol': 'BTCUSDT', 'longAccount': '0.6551', 'longShortRatio': '1.8994', 'shortAccount': '0.3449', 'timestamp': '1757223300000'}",BTC/USDT:USDT,1757223300000,2025-09-07T05:35:00.000Z,,1.8994
82,"{'symbol': 'BTCUSDT', 'longAccount': '0.6551', 'longShortRatio': '1.8994', 'shortAccount': '0.3449', 'timestamp': '1757223600000'}",BTC/USDT:USDT,1757223600000,2025-09-07T05:40:00.000Z,,1.8994
83,"{'symbol': 'BTCUSDT', 'longAccount': '0.6549', 'longShortRatio': '1.8977', 'shortAccount': '0.3451', 'timestamp': '1757223900000'}",BTC/USDT:USDT,1757223900000,2025-09-07T05:45:00.000Z,,1.8977
84,"{'symbol': 'BTCUSDT', 'longAccount': '0.6547', 'longShortRatio': '1.8960', 'shortAccount': '0.3453', 'timestamp': '1757224200000'}",BTC/USDT:USDT,1757224200000,2025-09-07T05:50:00.000Z,,1.896
85,"{'symbol': 'BTCUSDT', 'longAccount': '0.6547', 'longShortRatio': '1.8960', 'shortAccount': '0.3453', 'timestamp': '1757224500000'}",BTC/USDT:USDT,1757224500000,2025-09-07T05:55:00.000Z,,1.896
86,"{'symbol': 'BTCUSDT', 'longAccount': '0.6545', 'longShortRatio': '1.8944', 'shortAccount': '0.3455', 'timestamp': '1757224800000'}",BTC/USDT:USDT,1757224800000,2025-09-07T06:00:00.000Z,,1.8944
87,"{'symbol': 'BTCUSDT', 'longAccount': '0.6544', 'longShortRatio': '1.8935', 'shortAccount': '0.3456', 'timestamp': '1757225100000'}",BTC/USDT:USDT,1757225100000,2025-09-07T06:05:00.000Z,,1.8935
88,"{'symbol': 'BTCUSDT', 'longAccount': '0.6540', 'longShortRatio': '1.8902', 'shortAccount': '0.3460', 'timestamp': '1757225400000'}",BTC/USDT:USDT,1757225400000,2025-09-07T06:10:00.000Z,,1.8902
89,"{'symbol': 'BTCUSDT', 'longAccount': '0.6537', 'longShortRatio': '1.8877', 'shortAccount': '0.3463', 'timestamp': '1757225700000'}",BTC/USDT:USDT,1757225700000,2025-09-07T06:15:00.000Z,,1.8877
90,"{'symbol': 'BTCUSDT', 'longAccount': '0.6534', 'longShortRatio': '1.8852', 'shortAccount': '0.3466', 'timestamp': '1757226000000'}",BTC/USDT:USDT,1757226000000,2025-09-07T06:20:00.000Z,,1.8852
91,"{'symbol': 'BTCUSDT', 'longAccount': '0.6531', 'longShortRatio': '1.8827', 'shortAccount': '0.3469', 'timestamp': '1757226300000'}",BTC/USDT:USDT,1757226300000,2025-09-07T06:25:00.000Z,,1.8827
92,"{'symbol': 'BTCUSDT', 'longAccount': '0.6530', 'longShortRatio': '1.8818', 'shortAccount': '0.3470', 'timestamp': '1757226600000'}",BTC/USDT:USDT,1757226600000,2025-09-07T06:30:00.000Z,,1.8818
93,"{'symbol': 'BTCUSDT', 'longAccount': '0.6529', 'longShortRatio': '1.8810', 'shortAccount': '0.3471', 'timestamp': '1757226900000'}",BTC/USDT:USDT,1757226900000,2025-09-07T06:35:00.000Z,,1.881
94,"{'symbol': 'BTCUSDT', 'longAccount': '0.6526', 'longShortRatio': '1.8785', 'shortAccount': '0.3474', 'timestamp': '1757227200000'}",BTC/USDT:USDT,1757227200000,2025-09-07T06:40:00.000Z,,1.8785
95,"{'symbol': 'BTCUSDT', 'longAccount': '0.6525', 'longShortRatio': '1.8777', 'shortAccount': '0.3475', 'timestamp': '1757227500000'}",BTC/USDT:USDT,1757227500000,2025-09-07T06:45:00.000Z,,1.8777
96,"{'symbol': 'BTCUSDT', 'longAccount': '0.6523', 'longShortRatio': '1.8760', 'shortAccount': '0.3477', 'timestamp': '1757227800000'}",BTC/USDT:USDT,1757227800000,2025-09-07T06:50:00.000Z,,1.876
97,"{'symbol': 'BTCUSDT', 'longAccount': '0.6522', 'longShortRatio': '1.8752', 'shortAccount': '0.3478', 'timestamp': '1757228100000'}",BTC/USDT:USDT,1757228100000,2025-09-07T06:55:00.000Z,,1.8752
98,"{'symbol': 'BTCUSDT', 'longAccount': '0.6519', 'longShortRatio': '1.8727', 'shortAccount': '0.3481', 'timestamp': '1757228400000'}",BTC/USDT:USDT,1757228400000,2025-09-07T07:00:00.000Z,,1.8727
99,"{'symbol': 'BTCUSDT', 'longAccount': '0.6516', 'longShortRatio': '1.8703', 'shortAccount': '0.3484', 'timestamp': '1757228700000'}",BTC/USDT:USDT,1757228700000,2025-09-07T07:05:00.000Z,,1.8703
