info,symbol,fundingRate,timestamp,datetime,markPrice
"{'symbol': 'BTCUSDT', 'fundingTime': '1686124800016', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1686124800000,2023-06-07T08:00:00.016Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686153600000', 'fundingRate': '0.00004005', 'markPrice': ''}",BTC/USDT:USDT,4.005e-05,1686153600000,2023-06-07T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686182400006', 'fundingRate': '0.00005504', 'markPrice': ''}",BTC/USDT:USDT,5.504e-05,1686182400000,2023-06-08T00:00:00.006Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686211200000', 'fundingRate': '0.00003090', 'markPrice': ''}",BTC/USDT:USDT,3.09e-05,1686211200000,2023-06-08T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686240000000', 'fundingRate': '0.00004011', 'markPrice': ''}",BTC/USDT:USDT,4.011e-05,1686240000000,2023-06-08T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686268800000', 'fundingRate': '0.00006588', 'markPrice': ''}",BTC/USDT:USDT,6.588e-05,1686268800000,2023-06-09T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686297600000', 'fundingRate': '0.00007916', 'markPrice': ''}",BTC/USDT:USDT,7.916e-05,1686297600000,2023-06-09T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686326400000', 'fundingRate': '0.00004404', 'markPrice': ''}",BTC/USDT:USDT,4.404e-05,1686326400000,2023-06-09T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686355200000', 'fundingRate': '0.00008702', 'markPrice': ''}",BTC/USDT:USDT,8.702e-05,1686355200000,2023-06-10T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686384000000', 'fundingRate': '0.00002417', 'markPrice': ''}",BTC/USDT:USDT,2.417e-05,1686384000000,2023-06-10T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686412800000', 'fundingRate': '0.00003854', 'markPrice': ''}",BTC/USDT:USDT,3.854e-05,1686412800000,2023-06-10T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686441600001', 'fundingRate': '0.00004450', 'markPrice': ''}",BTC/USDT:USDT,4.45e-05,1686441600000,2023-06-11T00:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686470400000', 'fundingRate': '0.00003197', 'markPrice': ''}",BTC/USDT:USDT,3.197e-05,1686470400000,2023-06-11T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686499200000', 'fundingRate': '0.00005925', 'markPrice': ''}",BTC/USDT:USDT,5.925e-05,1686499200000,2023-06-11T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686528000000', 'fundingRate': '0.00008660', 'markPrice': ''}",BTC/USDT:USDT,8.66e-05,1686528000000,2023-06-12T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686556800000', 'fundingRate': '0.00003065', 'markPrice': ''}",BTC/USDT:USDT,3.065e-05,1686556800000,2023-06-12T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686585600001', 'fundingRate': '0.00003624', 'markPrice': ''}",BTC/USDT:USDT,3.624e-05,1686585600000,2023-06-12T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686614400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1686614400000,2023-06-13T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686643200000', 'fundingRate': '0.00006180', 'markPrice': ''}",BTC/USDT:USDT,6.18e-05,1686643200000,2023-06-13T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686672000000', 'fundingRate': '0.00006503', 'markPrice': ''}",BTC/USDT:USDT,6.503e-05,1686672000000,2023-06-13T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686700800000', 'fundingRate': '0.00002438', 'markPrice': ''}",BTC/USDT:USDT,2.438e-05,1686700800000,2023-06-14T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686729600000', 'fundingRate': '0.00002716', 'markPrice': ''}",BTC/USDT:USDT,2.716e-05,1686729600000,2023-06-14T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686758400000', 'fundingRate': '0.00003661', 'markPrice': ''}",BTC/USDT:USDT,3.661e-05,1686758400000,2023-06-14T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686787200000', 'fundingRate': '-0.00003265', 'markPrice': ''}",BTC/USDT:USDT,-3.265e-05,1686787200000,2023-06-15T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686816000000', 'fundingRate': '0.00006193', 'markPrice': ''}",BTC/USDT:USDT,6.193e-05,1686816000000,2023-06-15T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686844800000', 'fundingRate': '0.00006687', 'markPrice': ''}",BTC/USDT:USDT,6.687e-05,1686844800000,2023-06-15T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686873600000', 'fundingRate': '0.00003971', 'markPrice': ''}",BTC/USDT:USDT,3.971e-05,1686873600000,2023-06-16T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686902400000', 'fundingRate': '0.00000781', 'markPrice': ''}",BTC/USDT:USDT,7.81e-06,1686902400000,2023-06-16T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686931200000', 'fundingRate': '0.00000236', 'markPrice': ''}",BTC/USDT:USDT,2.36e-06,1686931200000,2023-06-16T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686960000000', 'fundingRate': '0.00009868', 'markPrice': ''}",BTC/USDT:USDT,9.868e-05,1686960000000,2023-06-17T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1686988800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1686988800000,2023-06-17T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687017600000', 'fundingRate': '0.00007543', 'markPrice': ''}",BTC/USDT:USDT,7.543e-05,1687017600000,2023-06-17T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687046400000', 'fundingRate': '0.00003706', 'markPrice': ''}",BTC/USDT:USDT,3.706e-05,1687046400000,2023-06-18T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687075200000', 'fundingRate': '0.00008233', 'markPrice': ''}",BTC/USDT:USDT,8.233e-05,1687075200000,2023-06-18T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687104000000', 'fundingRate': '0.00006705', 'markPrice': ''}",BTC/USDT:USDT,6.705e-05,1687104000000,2023-06-18T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687132800000', 'fundingRate': '0.00007040', 'markPrice': ''}",BTC/USDT:USDT,7.04e-05,1687132800000,2023-06-19T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687161600000', 'fundingRate': '0.00006397', 'markPrice': ''}",BTC/USDT:USDT,6.397e-05,1687161600000,2023-06-19T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687190400000', 'fundingRate': '0.00003690', 'markPrice': ''}",BTC/USDT:USDT,3.69e-05,1687190400000,2023-06-19T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687219200001', 'fundingRate': '0.00004350', 'markPrice': ''}",BTC/USDT:USDT,4.35e-05,1687219200000,2023-06-20T00:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687248000000', 'fundingRate': '-0.00000448', 'markPrice': ''}",BTC/USDT:USDT,-4.48e-06,1687248000000,2023-06-20T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687276800000', 'fundingRate': '-0.00002597', 'markPrice': ''}",BTC/USDT:USDT,-2.597e-05,1687276800000,2023-06-20T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687305600000', 'fundingRate': '0.00006295', 'markPrice': ''}",BTC/USDT:USDT,6.295e-05,1687305600000,2023-06-21T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687334400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687334400000,2023-06-21T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687363200000', 'fundingRate': '0.00002551', 'markPrice': ''}",BTC/USDT:USDT,2.551e-05,1687363200000,2023-06-21T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687392000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687392000000,2023-06-22T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687420800001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687420800000,2023-06-22T08:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687449600000', 'fundingRate': '0.00009236', 'markPrice': ''}",BTC/USDT:USDT,9.236e-05,1687449600000,2023-06-22T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687478400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687478400000,2023-06-23T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687507200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687507200000,2023-06-23T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687536000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687536000000,2023-06-23T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687564800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687564800000,2023-06-24T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687593600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687593600000,2023-06-24T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687622400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687622400000,2023-06-24T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687651200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687651200000,2023-06-25T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687680000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687680000000,2023-06-25T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687708800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687708800000,2023-06-25T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687737600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687737600000,2023-06-26T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687766400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687766400000,2023-06-26T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687795200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687795200000,2023-06-26T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687824000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687824000000,2023-06-27T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687852800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687852800000,2023-06-27T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687881600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687881600000,2023-06-27T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687910400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1687910400000,2023-06-28T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687939200000', 'fundingRate': '0.00009302', 'markPrice': ''}",BTC/USDT:USDT,9.302e-05,1687939200000,2023-06-28T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687968000000', 'fundingRate': '0.00004598', 'markPrice': ''}",BTC/USDT:USDT,4.598e-05,1687968000000,2023-06-28T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1687996800000', 'fundingRate': '0.00006574', 'markPrice': ''}",BTC/USDT:USDT,6.574e-05,1687996800000,2023-06-29T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688025600000', 'fundingRate': '0.00009300', 'markPrice': ''}",BTC/USDT:USDT,9.3e-05,1688025600000,2023-06-29T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688054400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688054400000,2023-06-29T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688083200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688083200000,2023-06-30T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688112000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688112000000,2023-06-30T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688140800001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688140800000,2023-06-30T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688169600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688169600000,2023-07-01T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688198400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688198400000,2023-07-01T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688227200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688227200000,2023-07-01T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688256000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688256000000,2023-07-02T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688284800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688284800000,2023-07-02T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688313600001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688313600000,2023-07-02T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688342400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688342400000,2023-07-03T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688371200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688371200000,2023-07-03T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688400000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688400000000,2023-07-03T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688428800001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688428800000,2023-07-04T00:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688457600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688457600000,2023-07-04T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688486400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688486400000,2023-07-04T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688515200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688515200000,2023-07-05T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688544000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688544000000,2023-07-05T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688572800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688572800000,2023-07-05T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688601600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1688601600000,2023-07-06T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688630400000', 'fundingRate': '0.00007720', 'markPrice': ''}",BTC/USDT:USDT,7.72e-05,1688630400000,2023-07-06T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688659200000', 'fundingRate': '0.00001492', 'markPrice': ''}",BTC/USDT:USDT,1.492e-05,1688659200000,2023-07-06T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688688000000', 'fundingRate': '0.00000698', 'markPrice': ''}",BTC/USDT:USDT,6.98e-06,1688688000000,2023-07-07T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688716800000', 'fundingRate': '0.00004221', 'markPrice': ''}",BTC/USDT:USDT,4.221e-05,1688716800000,2023-07-07T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688745600000', 'fundingRate': '-0.00000658', 'markPrice': ''}",BTC/USDT:USDT,-6.58e-06,1688745600000,2023-07-07T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688774400000', 'fundingRate': '0.00003757', 'markPrice': ''}",BTC/USDT:USDT,3.757e-05,1688774400000,2023-07-08T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688803200000', 'fundingRate': '0.00002631', 'markPrice': ''}",BTC/USDT:USDT,2.631e-05,1688803200000,2023-07-08T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688832000000', 'fundingRate': '0.00001686', 'markPrice': ''}",BTC/USDT:USDT,1.686e-05,1688832000000,2023-07-08T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688860800000', 'fundingRate': '0.00005707', 'markPrice': ''}",BTC/USDT:USDT,5.707e-05,1688860800000,2023-07-09T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688889600000', 'fundingRate': '0.00006821', 'markPrice': ''}",BTC/USDT:USDT,6.821e-05,1688889600000,2023-07-09T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688918400000', 'fundingRate': '0.00006153', 'markPrice': ''}",BTC/USDT:USDT,6.153e-05,1688918400000,2023-07-09T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1688947200000', 'fundingRate': '-0.00002182', 'markPrice': ''}",BTC/USDT:USDT,-2.182e-05,1688947200000,2023-07-10T00:00:00.000Z,
