info,symbol,fundingRate,timestamp,datetime,markPrice
"{'symbol': 'BTCUSDT', 'fundingTime': '1688976000000', 'fundingRate': '0.00004850', 'markPrice': ''}",BTC/USDT:USDT,4.85e-05,1688976000000,2023-07-10T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689004800000', 'fundingRate': '0.00002995', 'markPrice': ''}",BTC/USDT:USDT,2.995e-05,1689004800000,2023-07-10T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689033600000', 'fundingRate': '0.00008010', 'markPrice': ''}",BTC/USDT:USDT,8.01e-05,1689033600000,2023-07-11T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689062400000', 'fundingRate': '0.00008265', 'markPrice': ''}",BTC/USDT:USDT,8.265e-05,1689062400000,2023-07-11T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689091200000', 'fundingRate': '0.00003954', 'markPrice': ''}",BTC/USDT:USDT,3.954e-05,1689091200000,2023-07-11T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689120000000', 'fundingRate': '0.00007041', 'markPrice': ''}",BTC/USDT:USDT,7.041e-05,1689120000000,2023-07-12T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689148800000', 'fundingRate': '0.00006479', 'markPrice': ''}",BTC/USDT:USDT,6.479e-05,1689148800000,2023-07-12T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689177600000', 'fundingRate': '0.00004650', 'markPrice': ''}",BTC/USDT:USDT,4.65e-05,1689177600000,2023-07-12T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689206400000', 'fundingRate': '-0.00001135', 'markPrice': ''}",BTC/USDT:USDT,-1.135e-05,1689206400000,2023-07-13T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689235200000', 'fundingRate': '0.00006120', 'markPrice': ''}",BTC/USDT:USDT,6.12e-05,1689235200000,2023-07-13T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689264000000', 'fundingRate': '0.00000529', 'markPrice': ''}",BTC/USDT:USDT,5.29e-06,1689264000000,2023-07-13T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689292800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1689292800000,2023-07-14T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689321600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1689321600000,2023-07-14T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689350400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1689350400000,2023-07-14T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689379200000', 'fundingRate': '-0.00007313', 'markPrice': ''}",BTC/USDT:USDT,-7.313e-05,1689379200000,2023-07-15T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689408000000', 'fundingRate': '0.00003007', 'markPrice': ''}",BTC/USDT:USDT,3.007e-05,1689408000000,2023-07-15T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689436800000', 'fundingRate': '0.00002984', 'markPrice': ''}",BTC/USDT:USDT,2.984e-05,1689436800000,2023-07-15T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689465600001', 'fundingRate': '0.00001993', 'markPrice': ''}",BTC/USDT:USDT,1.993e-05,1689465600000,2023-07-16T00:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689494400000', 'fundingRate': '0.00007772', 'markPrice': ''}",BTC/USDT:USDT,7.772e-05,1689494400000,2023-07-16T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689523200000', 'fundingRate': '0.00004583', 'markPrice': ''}",BTC/USDT:USDT,4.583e-05,1689523200000,2023-07-16T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689552000000', 'fundingRate': '0.00002785', 'markPrice': ''}",BTC/USDT:USDT,2.785e-05,1689552000000,2023-07-17T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689580800000', 'fundingRate': '0.00006278', 'markPrice': ''}",BTC/USDT:USDT,6.278e-05,1689580800000,2023-07-17T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689609600000', 'fundingRate': '0.00006261', 'markPrice': ''}",BTC/USDT:USDT,6.261e-05,1689609600000,2023-07-17T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689638400000', 'fundingRate': '0.00003983', 'markPrice': ''}",BTC/USDT:USDT,3.983e-05,1689638400000,2023-07-18T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689667200000', 'fundingRate': '0.00006798', 'markPrice': ''}",BTC/USDT:USDT,6.798e-05,1689667200000,2023-07-18T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689696000000', 'fundingRate': '0.00007477', 'markPrice': ''}",BTC/USDT:USDT,7.477e-05,1689696000000,2023-07-18T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689724800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1689724800000,2023-07-19T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689753600000', 'fundingRate': '0.00005224', 'markPrice': ''}",BTC/USDT:USDT,5.224e-05,1689753600000,2023-07-19T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689782400001', 'fundingRate': '0.00007690', 'markPrice': ''}",BTC/USDT:USDT,7.69e-05,1689782400000,2023-07-19T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689811200000', 'fundingRate': '0.00002652', 'markPrice': ''}",BTC/USDT:USDT,2.652e-05,1689811200000,2023-07-20T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689840000000', 'fundingRate': '0.00009641', 'markPrice': ''}",BTC/USDT:USDT,9.641e-05,1689840000000,2023-07-20T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689868800000', 'fundingRate': '0.00005563', 'markPrice': ''}",BTC/USDT:USDT,5.563e-05,1689868800000,2023-07-20T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689897600001', 'fundingRate': '0.00002877', 'markPrice': ''}",BTC/USDT:USDT,2.877e-05,1689897600000,2023-07-21T00:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689926400000', 'fundingRate': '0.00000777', 'markPrice': ''}",BTC/USDT:USDT,7.77e-06,1689926400000,2023-07-21T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689955200000', 'fundingRate': '0.00003717', 'markPrice': ''}",BTC/USDT:USDT,3.717e-05,1689955200000,2023-07-21T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1689984000000', 'fundingRate': '0.00002195', 'markPrice': ''}",BTC/USDT:USDT,2.195e-05,1689984000000,2023-07-22T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690012800000', 'fundingRate': '0.00000944', 'markPrice': ''}",BTC/USDT:USDT,9.44e-06,1690012800000,2023-07-22T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690041600000', 'fundingRate': '0.00000177', 'markPrice': ''}",BTC/USDT:USDT,1.77e-06,1690041600000,2023-07-22T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690070400000', 'fundingRate': '0.00002908', 'markPrice': ''}",BTC/USDT:USDT,2.908e-05,1690070400000,2023-07-23T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690099200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690099200000,2023-07-23T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690128000000', 'fundingRate': '0.00009372', 'markPrice': ''}",BTC/USDT:USDT,9.372e-05,1690128000000,2023-07-23T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690156800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690156800000,2023-07-24T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690185600000', 'fundingRate': '0.00004338', 'markPrice': ''}",BTC/USDT:USDT,4.338e-05,1690185600000,2023-07-24T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690214400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690214400000,2023-07-24T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690243200000', 'fundingRate': '0.00007702', 'markPrice': ''}",BTC/USDT:USDT,7.702e-05,1690243200000,2023-07-25T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690272000000', 'fundingRate': '0.00006913', 'markPrice': ''}",BTC/USDT:USDT,6.913e-05,1690272000000,2023-07-25T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690300800000', 'fundingRate': '0.00009465', 'markPrice': ''}",BTC/USDT:USDT,9.465e-05,1690300800000,2023-07-25T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690329600000', 'fundingRate': '0.00009451', 'markPrice': ''}",BTC/USDT:USDT,9.451e-05,1690329600000,2023-07-26T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690358400001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690358400000,2023-07-26T08:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690387200000', 'fundingRate': '0.00005768', 'markPrice': ''}",BTC/USDT:USDT,5.768e-05,1690387200000,2023-07-26T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690416000000', 'fundingRate': '0.00003136', 'markPrice': ''}",BTC/USDT:USDT,3.136e-05,1690416000000,2023-07-27T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690444800000', 'fundingRate': '0.00003830', 'markPrice': ''}",BTC/USDT:USDT,3.83e-05,1690444800000,2023-07-27T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690473600001', 'fundingRate': '0.00002876', 'markPrice': ''}",BTC/USDT:USDT,2.876e-05,1690473600000,2023-07-27T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690502400000', 'fundingRate': '0.00004373', 'markPrice': ''}",BTC/USDT:USDT,4.373e-05,1690502400000,2023-07-28T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690531200000', 'fundingRate': '0.00006675', 'markPrice': ''}",BTC/USDT:USDT,6.675e-05,1690531200000,2023-07-28T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690560000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690560000000,2023-07-28T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690588800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690588800000,2023-07-29T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690617600000', 'fundingRate': '0.00004567', 'markPrice': ''}",BTC/USDT:USDT,4.567e-05,1690617600000,2023-07-29T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690646400001', 'fundingRate': '0.00007530', 'markPrice': ''}",BTC/USDT:USDT,7.53e-05,1690646400000,2023-07-29T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690675200000', 'fundingRate': '0.00008151', 'markPrice': ''}",BTC/USDT:USDT,8.151e-05,1690675200000,2023-07-30T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690704000000', 'fundingRate': '0.00005560', 'markPrice': ''}",BTC/USDT:USDT,5.56e-05,1690704000000,2023-07-30T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690732800000', 'fundingRate': '0.00004357', 'markPrice': ''}",BTC/USDT:USDT,4.357e-05,1690732800000,2023-07-30T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690761600000', 'fundingRate': '0.00002369', 'markPrice': ''}",BTC/USDT:USDT,2.369e-05,1690761600000,2023-07-31T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690790400000', 'fundingRate': '0.00007362', 'markPrice': ''}",BTC/USDT:USDT,7.362e-05,1690790400000,2023-07-31T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690819200001', 'fundingRate': '0.00008239', 'markPrice': ''}",BTC/USDT:USDT,8.239e-05,1690819200000,2023-07-31T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690848000000', 'fundingRate': '0.00006300', 'markPrice': ''}",BTC/USDT:USDT,6.3e-05,1690848000000,2023-08-01T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690876800000', 'fundingRate': '0.00006768', 'markPrice': ''}",BTC/USDT:USDT,6.768e-05,1690876800000,2023-08-01T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690905600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690905600000,2023-08-01T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690934400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690934400000,2023-08-02T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690963200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690963200000,2023-08-02T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1690992000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1690992000000,2023-08-02T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691020800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691020800000,2023-08-03T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691049600000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691049600000,2023-08-03T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691078400001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691078400000,2023-08-03T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691107200000', 'fundingRate': '0.00008116', 'markPrice': ''}",BTC/USDT:USDT,8.116e-05,1691107200000,2023-08-04T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691136000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691136000000,2023-08-04T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691164800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691164800000,2023-08-04T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691193600000', 'fundingRate': '0.00004181', 'markPrice': ''}",BTC/USDT:USDT,4.181e-05,1691193600000,2023-08-05T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691222400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691222400000,2023-08-05T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691251200001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691251200000,2023-08-05T16:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691280000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691280000000,2023-08-06T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691308800001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691308800000,2023-08-06T08:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691337600005', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691337600000,2023-08-06T16:00:00.005Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691366400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691366400000,2023-08-07T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691395200000', 'fundingRate': '0.00007669', 'markPrice': ''}",BTC/USDT:USDT,7.669e-05,1691395200000,2023-08-07T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691424000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691424000000,2023-08-07T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691452800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691452800000,2023-08-08T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691481600000', 'fundingRate': '0.00009136', 'markPrice': ''}",BTC/USDT:USDT,9.136e-05,1691481600000,2023-08-08T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691510400000', 'fundingRate': '0.00005944', 'markPrice': ''}",BTC/USDT:USDT,5.944e-05,1691510400000,2023-08-08T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691539200000', 'fundingRate': '0.00008110', 'markPrice': ''}",BTC/USDT:USDT,8.11e-05,1691539200000,2023-08-09T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691568000000', 'fundingRate': '0.00009527', 'markPrice': ''}",BTC/USDT:USDT,9.527e-05,1691568000000,2023-08-09T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691596800000', 'fundingRate': '0.00008877', 'markPrice': ''}",BTC/USDT:USDT,8.877e-05,1691596800000,2023-08-09T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691625600001', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691625600000,2023-08-10T00:00:00.001Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691654400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691654400000,2023-08-10T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691683200000', 'fundingRate': '0.00008277', 'markPrice': ''}",BTC/USDT:USDT,8.277e-05,1691683200000,2023-08-10T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691712000000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691712000000,2023-08-11T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691740800000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691740800000,2023-08-11T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691769600000', 'fundingRate': '0.00007123', 'markPrice': ''}",BTC/USDT:USDT,7.123e-05,1691769600000,2023-08-11T16:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691798400000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691798400000,2023-08-12T00:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691827200000', 'fundingRate': '0.00010000', 'markPrice': ''}",BTC/USDT:USDT,0.0001,1691827200000,2023-08-12T08:00:00.000Z,
"{'symbol': 'BTCUSDT', 'fundingTime': '1691856000000', 'fundingRate': '0.00009305', 'markPrice': ''}",BTC/USDT:USDT,9.305e-05,1691856000000,2023-08-12T16:00:00.000Z,
