timestamp,open,high,low,close,volume,log_day_return,daily_volatility,rolling_volatility
2025-07-20,117840.01,118856.8,116467.02,117265.12,12962.92889,,,
2025-07-21,117265.11,119676.73,116515.0,117380.36,17107.33128,0.0009822478512299445,0.0009822478512299445,
2025-07-22,117380.36,120247.8,116128.0,119954.42,20959.12973,0.021692235206271098,0.021692235206271098,
2025-07-23,119954.43,120090.0,117301.0,118755.99,14558.75083,-0.01004095354590667,0.01004095354590667,0.25575615764650494
2025-07-24,118756.0,119450.0,117103.1,118340.99,15806.89043,-0.0035006808084234644,0.0035006808084234644,0.2659831668241232
2025-07-25,118340.98,118451.57,114723.16,117614.31,38406.34873,-0.006159491204291899,0.006159491204291899,0.05221329317971728
2025-07-26,117614.31,118297.35,117138.38,117919.99,6991.67206,0.002595631902628258,0.002595631902628258,0.07125469980567098
2025-07-27,117919.99,119766.65,117825.5,119415.55,9328.30919,0.012603083346820849,0.012603083346820849,0.149033854174389
2025-07-28,119415.56,119800.0,117427.5,118062.32,13961.74754,-0.011396806340220294,0.011396806340220294,0.19136653032825185
2025-07-29,118062.32,119273.36,116950.75,117950.76,15137.93445,-0.0009453714032179849,0.0009453714032179849,0.19102117312106578
2025-07-30,117950.75,118792.0,115796.23,117840.3,15586.73631,-0.0009369312651676298,0.0009369312651676298,0.09582768442725337
2025-07-31,117840.29,118922.45,115500.0,115764.08,17010.0073,-0.01777599093867902,0.01777599093867902,0.15429386814323143
2025-08-01,115764.07,116052.0,112722.58,113297.93,24487.10206,-0.02153342924967691,0.02153342924967691,0.1741243696561366
2025-08-02,113297.92,114063.49,112003.0,112546.35,11507.33428,-0.006655760991846373,0.006655760991846373,0.12281351928798687
2025-08-03,112546.35,114799.97,111920.0,114208.8,7397.76046,0.014663215250676506,0.014663215250676506,0.2888143262097288
2025-08-04,114208.81,115720.0,114107.6,115055.03,9667.67916,0.007382183600908784,0.007382183600908784,0.1720238194226147
2025-08-05,115055.03,115127.81,112650.0,114129.75,12042.79078,-0.008074576568790104,0.008074576568790104,0.18432348036390878
2025-08-06,114129.75,115716.0,113355.13,114992.27,9761.15318,0.00752894963418136,0.00752894963418136,0.14234088034544048
2025-08-07,114992.27,117621.0,114259.0,117472.01,13468.56263,0.021335183728332856,0.021335183728332856,0.23357799015247438
2025-08-08,117472.02,117630.0,115878.71,116674.74,10045.31278,-0.00681002901994848,0.00681002901994848,0.22340904008743476
2025-08-09,116674.74,117944.05,116299.13,116462.25,9514.13144,-0.0018228772606176664,0.0018228772606176664,0.23841027626247943
2025-08-10,116462.25,119311.11,116460.63,119294.01,14322.77073,0.024023932127064194,0.024023932127064194,0.26274287949398006
2025-08-11,119294.27,122335.16,118050.11,118686.0,26494.33429,-0.005109768025592827,0.005109768025592827,0.253299457209005
2025-08-12,118686.0,120324.43,118207.47,120134.08,16720.10893,0.01212710210107966,0.01212710210107966,0.23253280010068786
2025-08-13,120134.09,123667.79,118920.92,123306.43,23210.07102,0.02606410567702287,0.02606410567702287,0.2478966050731292
2025-08-14,123306.44,124474.0,117180.0,118295.09,27980.947586,-0.04149029256629387,0.04149029256629387,0.566190600122957
2025-08-15,118295.09,119216.82,116803.99,117342.05,13623.33874,-0.008089091530436165,0.008089091530436165,0.5362074868464001
2025-08-16,117342.04,117898.99,117143.98,117380.66,6393.68117,0.00032898393468814104,0.00032898393468814104,0.35111957609064703
2025-08-17,117380.66,118575.0,117172.21,117405.01,5898.64192,0.00020742322210116917,0.00020742322210116917,0.07660195167528394
2025-08-18,117405.01,117543.75,114640.14,116227.05,17745.93954,-0.010083975477294543,0.010083975477294543,0.0948841941121881
2025-08-19,116227.05,116725.69,112732.58,112872.94,18065.47424,-0.02928284432910472,0.02928284432910472,0.23760425915809416
2025-08-20,112872.95,114615.38,112380.0,114271.24,15636.34194,0.012312159298069381,0.012312159298069381,0.3304750600000184
2025-08-21,114271.23,114821.76,112015.67,112500.0,10839.69235,-0.01562169894735077,0.01562169894735077,0.3365665009580921
2025-08-22,112500.0,117429.05,111684.79,116935.99,23128.09037,0.03867346942564925,0.03867346942564925,0.43101478571429996
2025-08-23,116936.0,117030.0,114560.0,115438.05,11329.36197,-0.012892668639070098,0.012892668639070098,0.48560080253166443
2025-08-24,115438.06,115666.68,110680.0,113493.59,21175.98462,-0.016987662875338143,0.016987662875338143,0.4924508943161512
2025-08-25,113493.59,113667.28,109274.1,110111.98,25182.79379,-0.03024851157390859,0.03024851157390859,0.14401896937268213
2025-08-26,110111.98,112371.0,108666.66,111763.22,18452.43877,0.014884678291290745,0.014884678291290745,0.3682464457620369
2025-08-27,111763.22,112625.0,110345.42,111262.01,13392.60875,-0.004494655997296272,0.004494655997296272,0.3594226329565148
2025-08-28,111262.01,113485.9,110862.42,112566.9,11104.27744,0.011659841291183425,0.011659841291183425,0.16483594892850792
2025-08-29,112566.9,112638.64,107463.9,108377.4,22580.31045,-0.037928131382763526,0.037928131382763526,0.4014782035205181
2025-08-30,108377.4,108926.15,107350.1,108816.33,10708.39159,0.004041834886721533,0.004041834886721533,0.42390579521208993
2025-08-31,108816.33,109480.02,108076.93,108246.35,9489.51596,-0.005251767001620112,0.005251767001620112,0.3499356277136957
2025-09-01,108246.36,109912.4,107255.0,109237.42,16053.60219,0.009114030534832748,0.009114030534832748,0.11565432301311755
2025-09-02,109237.43,111771.52,108393.39,111240.01,18510.28756,0.018166440657325495,0.018166440657325495,0.187464284996769
2025-09-03,111240.01,112575.27,110528.71,111705.71,11773.72084,0.004177704576073605,0.004177704576073605,0.11262292646796908
2025-09-04,111705.72,112180.0,109329.12,110730.87,12203.13536,-0.008765161209067217,0.008765161209067217,0.21381668555298705
2025-09-05,110730.87,113384.62,110206.96,110659.99,21587.40888,-0.0006403155254173387,0.0006403155254173387,0.10384246150864232
2025-09-06,110660.0,111307.7,109977.0,110187.97,5000.29897,-0.00427462149747006,0.00427462149747006,0.06460822127011558
2025-09-07,110187.98,110470.95,110180.0,110470.95,318.51144,0.0025648648614133764,0.0025648648614133764,0.05432234590191161
